Dataset,Dataset Size,Model,Silhouette Score,Davies-Bouldin Index,Calinski-Harabasz Index,Number of Clusters
jack_vs_calley_1000_subset_50_0,50,Agglomerative,0.3710420846386933,0.8163345829826817,31.434001937628373,5
jack_vs_calley_1000_subset_50_0,50,HDBSCAN,0.06564713162761145,2.865556507350506,2.8004143583250456,7
jack_vs_calley_1000_subset_50_0,50,KMeans,0.3275564594058134,0.8801956404764171,28.425020913624344,5
jack_vs_calley_1000_subset_50_1,50,Agglomerative,0.37737858954952297,0.7339484625492773,39.680424828493415,5
jack_vs_calley_1000_subset_50_1,50,HDBSCAN,0.3014298299862946,1.9923148307635692,10.586326521976805,8
jack_vs_calley_1000_subset_50_1,50,KMeans,0.4190352847841679,0.7339127404392406,42.16736151545034,5
jack_vs_calley_1000_subset_50_2,50,Agglomerative,0.32758561631293653,0.8990258588684853,36.69994999678235,5
jack_vs_calley_1000_subset_50_2,50,HDBSCAN,0.10041907738069038,4.278608069518966,3.342866736566729,3
jack_vs_calley_1000_subset_50_2,50,KMeans,0.370293420805043,0.7779886482038766,41.97283601231709,5
jack_vs_calley_1000_subset_50_3,50,Agglomerative,0.3520012415285415,0.9052809906265697,36.43577073775245,5
jack_vs_calley_1000_subset_50_3,50,HDBSCAN,0.22734876696800885,2.9830756446339843,6.352710583311995,9
jack_vs_calley_1000_subset_50_3,50,KMeans,0.37019675321243967,0.8177372954763475,35.357971344665906,5
jack_vs_calley_1000_subset_50_4,50,Agglomerative,0.3759377042335367,0.7537276769141972,38.01110050528827,5
jack_vs_calley_1000_subset_50_4,50,HDBSCAN,0.11321412526660318,2.6447556424571466,7.656635514010854,7
jack_vs_calley_1000_subset_50_4,50,KMeans,0.3594185262561892,0.8335135314291128,37.88255863180408,5
jack_vs_calley_1000_subset_50_5,50,Agglomerative,0.3756270739379173,0.7844396222013812,39.88742433902889,5
jack_vs_calley_1000_subset_50_5,50,HDBSCAN,-0.011051342753959805,2.363908187384897,4.207520781100788,7
jack_vs_calley_1000_subset_50_5,50,KMeans,0.3648456253598173,0.8167191770640135,41.890160870117384,5
jack_vs_calley_1000_subset_50_6,50,Agglomerative,0.42651108970556784,0.7235374926448255,49.014021777690154,5
jack_vs_calley_1000_subset_50_6,50,HDBSCAN,0.19370350352612728,2.8992846211085377,2.911260159477838,9
jack_vs_calley_1000_subset_50_6,50,KMeans,0.40317055653385453,0.7351210623220463,45.28454324864746,5
jack_vs_calley_1000_subset_50_7,50,Agglomerative,0.39478903606311155,0.774794779673555,44.319190656967606,5
jack_vs_calley_1000_subset_50_7,50,HDBSCAN,0.13672936835811544,1.6587029839251453,5.084682332302927,7
jack_vs_calley_1000_subset_50_7,50,KMeans,0.3837106374780522,0.79488883751981,43.6193326602294,5
jack_vs_calley_1000_subset_50_8,50,Agglomerative,0.381982428360531,0.8227014004204749,49.79496817242457,5
jack_vs_calley_1000_subset_50_8,50,HDBSCAN,0.20913517594029407,5.268577931926204,9.283584505882123,5
jack_vs_calley_1000_subset_50_8,50,KMeans,0.41575993032806563,0.6968201715620774,52.31091531710508,5
jack_vs_calley_1000_subset_50_9,50,Agglomerative,0.4012513960187697,0.8453830470890635,36.94567495530809,5
jack_vs_calley_1000_subset_50_9,50,HDBSCAN,0.3156365191843391,2.112921185438371,11.838427543986198,8
jack_vs_calley_1000_subset_50_9,50,KMeans,0.364169549308652,0.7802745853021869,32.81401438382679,5
jack_vs_calley_1000_subset_50_10,50,Agglomerative,0.3496526599936373,0.8085301992843039,34.03068017885208,5
jack_vs_calley_1000_subset_50_10,50,HDBSCAN,0.1580526189351357,2.266033238668583,4.288936514916381,7
jack_vs_calley_1000_subset_50_10,50,KMeans,0.38399165292139237,0.7849555959198928,38.959993571525025,5
jack_vs_calley_1000_subset_50_11,50,Agglomerative,0.3400580608021893,0.9117260157055409,33.868722018289674,5
